image_name,image_path,label_name,label_num
happy_20.jpg,data/happy/happy_20.jpg,happy,2
neutral_343.png,data/neutral/neutral_343.png,neutral,3
happy_293.png,data/happy/happy_293.png,happy,2
angry_93.png,data/angry/angry_93.png,angry,0
neutral_83.png,data/neutral/neutral_83.png,neutral,3
angry_294.png,data/angry/angry_294.png,angry,0
happy_259.png,data/happy/happy_259.png,happy,2
focused_454.png,data/focused/focused_454.png,focused,1
focused_169.png,data/focused/focused_169.png,focused,1
happy_396.jpg,data/happy/happy_396.jpg,happy,2
neutral_62.png,data/neutral/neutral_62.png,neutral,3
happy_132.png,data/happy/happy_132.png,happy,2
focused_131.png,data/focused/focused_131.png,focused,1
happy_142.png,data/happy/happy_142.png,happy,2
happy_189.png,data/happy/happy_189.png,happy,2
happy_276.jpg,data/happy/happy_276.jpg,happy,2
happy_422.jpg,data/happy/happy_422.jpg,happy,2
angry_69.jpg,data/angry/angry_69.jpg,angry,0
angry_15.jpg,data/angry/angry_15.jpg,angry,0
focused_1.png,data/focused/focused_1.png,focused,1
happy_303.png,data/happy/happy_303.png,happy,2
focused_343.png,data/focused/focused_343.png,focused,1
angry_71.png,data/angry/angry_71.png,angry,0
focused_372.png,data/focused/focused_372.png,focused,1
neutral_206.jpg,data/neutral/neutral_206.jpg,neutral,3
angry_296.png,data/angry/angry_296.png,angry,0
happy_414.png,data/happy/happy_414.png,happy,2
neutral_64.png,data/neutral/neutral_64.png,neutral,3
happy_460.png,data/happy/happy_460.png,happy,2
angry_489.png,data/angry/angry_489.png,angry,0
angry_383.png,data/angry/angry_383.png,angry,0
angry_273.jpg,data/angry/angry_273.jpg,angry,0
neutral_382.png,data/neutral/neutral_382.png,neutral,3
focused_120.png,data/focused/focused_120.png,focused,1
happy_305.jpg,data/happy/happy_305.jpg,happy,2
happy_97.png,data/happy/happy_97.png,happy,2
neutral_490.png,data/neutral/neutral_490.png,neutral,3
happy_295.png,data/happy/happy_295.png,happy,2
angry_61.jpg,data/angry/angry_61.jpg,angry,0
focused_168.png,data/focused/focused_168.png,focused,1
angry_309.png,data/angry/angry_309.png,angry,0
happy_37.png,data/happy/happy_37.png,happy,2
neutral_218.png,data/neutral/neutral_218.png,neutral,3
happy_261.png,data/happy/happy_261.png,happy,2
focused_198.jpg,data/focused/focused_198.jpg,focused,1
focused_215.png,data/focused/focused_215.png,focused,1
neutral_43.png,data/neutral/neutral_43.png,neutral,3
angry_429.jpg,data/angry/angry_429.jpg,angry,0
angry_193.jpg,data/angry/angry_193.jpg,angry,0
neutral_16.png,data/neutral/neutral_16.png,neutral,3
neutral_219.jpg,data/neutral/neutral_219.jpg,neutral,3
neutral_207.png,data/neutral/neutral_207.png,neutral,3
neutral_214.jpg,data/neutral/neutral_214.jpg,neutral,3
angry_497.png,data/angry/angry_497.png,angry,0
focused_190.png,data/focused/focused_190.png,focused,1
happy_440.png,data/happy/happy_440.png,happy,2
neutral_340.png,data/neutral/neutral_340.png,neutral,3
happy_174.jpg,data/happy/happy_174.jpg,happy,2
focused_226.png,data/focused/focused_226.png,focused,1
focused_154.png,data/focused/focused_154.png,focused,1
focused_86.png,data/focused/focused_86.png,focused,1
happy_198.jpg,data/happy/happy_198.jpg,happy,2
angry_320.png,data/angry/angry_320.png,angry,0
focused_101.png,data/focused/focused_101.png,focused,1
angry_406.png,data/angry/angry_406.png,angry,0
angry_305.png,data/angry/angry_305.png,angry,0
neutral_475.png,data/neutral/neutral_475.png,neutral,3
focused_386.png,data/focused/focused_386.png,focused,1
neutral_34.png,data/neutral/neutral_34.png,neutral,3
angry_32.png,data/angry/angry_32.png,angry,0
angry_335.png,data/angry/angry_335.png,angry,0
happy_230.jpg,data/happy/happy_230.jpg,happy,2
